Experiment: ImageDataExp
Experiment Description: Image Data Experiment
Config File: configs/image_data.yml
[14:22:40]: Experiment started
Run 0
[14:22:45]: Epoch: 0
[14:22:45]: Training Feature Extractor on task id 0
  0%|          | 0/50 [00:00<?, ?it/s]/u/preragar17/anaconda3/envs/cl/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
  0%|          | 0/50 [00:01<?, ?it/s, accuracy=0.658, loss=0.961]
Epoch: 37: : 46it [00:27,  1.44it/s, accuracy=1, loss=0.0329]
Epoch: 38: : 46it [00:27,  1.44it/s, accuracy=1, loss=0.0329]
Epoch: 38: : 47it [00:27,  1.85it/s, accuracy=1, loss=0.0329]
Epoch: 38: : 47it [00:27,  1.85it/s, accuracy=1, loss=0.0329]
Epoch: 39: : 47it [00:27,  1.85it/s, accuracy=1, loss=0.0329]
Epoch: 39: : 48it [00:27,  1.70it/s, accuracy=1, loss=0.0329]
Epoch: 39: : 48it [00:28,  1.70it/s, accuracy=1, loss=0.0329]
Epoch: 40: : 48it [00:28,  1.70it/s, accuracy=1, loss=0.0329]
Epoch: 40: : 49it [00:28,  1.62it/s, accuracy=1, loss=0.0329]
Epoch: 40: 100%|██████████| 40/40 [00:28<00:00,  1.41it/s, accuracy=1, loss=0.0329]
[14:53:30]: Fine-Tuning Mask Generation and Classifier Validation Loss 0.04236133026307344 & Accuracy: 0.9970326427182388
[14:53:30]: 
---------------------------------------------------------

[14:53:30]: Evaluating on tasks 0 to 13

[14:53:30]: Testing Loss for task = 0: 0.07828426135402497
[14:53:30]: Testing Accuracy for task = 0: 1.0

[14:53:30]: Testing Loss for task = 1: 0.08857025964363187
[14:53:30]: Testing Accuracy for task = 1: 1.0

[14:53:31]: Testing Loss for task = 2: 0.08520911615506738
[14:53:31]: Testing Accuracy for task = 2: 0.9911504424778761

[14:53:31]: Testing Loss for task = 3: 0.09838928134871913
[14:53:31]: Testing Accuracy for task = 3: 0.9981851179673321

[14:53:31]: Testing Loss for task = 4: 0.05330593180761003
[14:53:31]: Testing Accuracy for task = 4: 0.9982456140350877

[14:53:31]: Testing Loss for task = 5: 0.03845239179671234
[14:53:31]: Testing Accuracy for task = 5: 0.99822695035461

[14:53:32]: Testing Loss for task = 6: 0.041380151253266925
[14:53:32]: Testing Accuracy for task = 6: 0.9964221774572123

[14:53:32]: Testing Loss for task = 7: 0.023571979836984114
[14:53:32]: Testing Accuracy for task = 7: 1.0

[14:53:32]: Testing Loss for task = 8: 0.013591079751019685
[14:53:32]: Testing Accuracy for task = 8: 1.0

[14:53:33]: Testing Loss for task = 9: 0.015326784847125616
[14:53:33]: Testing Accuracy for task = 9: 0.9965753424657534

[14:53:33]: Testing Loss for task = 10: 0.006744421370651411
[14:53:33]: Testing Accuracy for task = 10: 1.0

[14:53:33]: Testing Loss for task = 11: 0.005492632640395444
[14:53:33]: Testing Accuracy for task = 11: 1.0

[14:53:33]: Testing Loss for task = 12: 0.004360232100212317
[14:53:33]: Testing Accuracy for task = 12: 1.0

[14:53:34]: Testing Loss for task = 13: 0.04380325828041874
[14:53:34]: Testing Accuracy for task = 13: 0.9942196531791907

Task Accuracy_t 13: [[1.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [1.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [1.         1.         0.99292035 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [1.         1.         0.99292035 1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [1.         1.         0.99292035 1.         0.99824561 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [1.         1.         0.99115044 1.         0.99824561 0.99822695
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [1.         1.         0.99115044 0.99818512 0.99824561 0.99822695
  0.99642218 0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [1.         1.         0.99115044 0.99818512 0.99824561 0.99822695
  0.99642218 1.         0.         0.         0.         0.
  0.         0.         0.        ]
 [1.         1.         0.99115044 0.99818512 0.99824561 0.99822695
  0.99642218 1.         1.         0.         0.         0.
  0.         0.         0.        ]
 [1.         1.         0.99115044 0.99818512 0.99824561 0.99822695
  0.99821109 1.         1.         0.99657534 0.         0.
  0.         0.         0.        ]
 [1.         1.         0.99115044 0.99818512 0.99824561 0.99822695
  0.99821109 1.         1.         0.99657534 1.         0.
  0.         0.         0.        ]
 [1.         1.         0.99115044 0.99818512 0.99824561 0.99822695
  0.99821109 1.         1.         0.99657534 1.         0.99825175
  0.         0.         0.        ]
 [1.         1.         0.99115044 0.99818512 0.99824561 0.99822695
  0.99642218 1.         1.         0.99657534 1.         1.
  1.         0.         0.        ]
 [1.         1.         0.99115044 0.99818512 0.99824561 0.99822695
  0.99642218 1.         1.         0.99657534 1.         1.
  1.         0.99421965 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]]
[14:53:34]: Epoch: 14
[14:53:34]: Training Feature Extractor on task id 14

  0%|          | 0/50 [00:00<?, ?it/s]
  0%|          | 0/50 [00:01<?, ?it/s, accuracy=0.663, loss=1.05]
Epoch: 1:   0%|          | 0/50 [00:01<?, ?it/s, accuracy=0.663, loss=1.05]
Epoch: 1:   2%|▏         | 1/50 [00:01<00:49,  1.00s/it, accuracy=0.663, loss=1.05]
Epoch: 1:   4%|▍         | 2/50 [00:01<00:48,  1.00s/it, accuracy=0.976, loss=0.24]
Epoch: 2:   4%|▍         | 2/50 [00:01<00:48,  1.00s/it, accuracy=0.976, loss=0.24]
Epoch: 2:   6%|▌         | 3/50 [00:01<00:24,  1.95it/s, accuracy=0.976, loss=0.24]
Epoch: 2:   8%|▊         | 4/50 [00:02<00:23,  1.95it/s, accuracy=0.995, loss=0.0753]
Epoch: 3:   8%|▊         | 4/50 [00:02<00:23,  1.95it/s, accuracy=0.995, loss=0.0753]
Epoch: 3:  10%|█         | 5/50 [00:02<00:19,  2.36it/s, accuracy=0.995, loss=0.0753]
Epoch: 3:  10%|█         | 5/50 [00:03<00:19,  2.36it/s, accuracy=0.999, loss=0.0385]
Epoch: 4:  10%|█         | 5/50 [00:03<00:19,  2.36it/s, accuracy=0.999, loss=0.0385]
Epoch: 4:  12%|█▏        | 6/50 [00:03<00:21,  2.04it/s, accuracy=0.999, loss=0.0385]
Epoch: 4:  14%|█▍        | 7/50 [00:03<00:21,  2.04it/s, accuracy=0.999, loss=0.0253]
Epoch: 5:  14%|█▍        | 7/50 [00:03<00:21,  2.04it/s, accuracy=0.999, loss=0.0253]
Epoch: 5:  16%|█▌        | 8/50 [00:03<00:17,  2.36it/s, accuracy=0.999, loss=0.0253]
Epoch: 5:  16%|█▌        | 8/50 [00:04<00:17,  2.36it/s, accuracy=0.999, loss=0.018] 
Epoch: 6:  16%|█▌        | 8/50 [00:04<00:17,  2.36it/s, accuracy=0.999, loss=0.018]
Epoch: 6:  18%|█▊        | 9/50 [00:04<00:20,  2.03it/s, accuracy=0.999, loss=0.018]
Epoch: 6:  18%|█▊        | 9/50 [00:05<00:20,  2.03it/s, accuracy=1, loss=0.0138]   
Epoch: 7:  18%|█▊        | 9/50 [00:05<00:20,  2.03it/s, accuracy=1, loss=0.0138]
Epoch: 7:  20%|██        | 10/50 [00:05<00:21,  1.85it/s, accuracy=1, loss=0.0138]
Epoch: 7:  22%|██▏       | 11/50 [00:05<00:21,  1.85it/s, accuracy=1, loss=0.0112]
Epoch: 8:  22%|██▏       | 11/50 [00:05<00:21,  1.85it/s, accuracy=1, loss=0.0112]
Epoch: 8:  24%|██▍       | 12/50 [00:05<00:17,  2.19it/s, accuracy=1, loss=0.0112]
Epoch: 8:  24%|██▍       | 12/50 [00:06<00:17,  2.19it/s, accuracy=1, loss=0.00922]
Epoch: 9:  24%|██▍       | 12/50 [00:06<00:17,  2.19it/s, accuracy=1, loss=0.00922]
Epoch: 9:  26%|██▌       | 13/50 [00:06<00:18,  1.98it/s, accuracy=1, loss=0.00922]
Epoch: 9:  26%|██▌       | 13/50 [00:07<00:18,  1.98it/s, accuracy=1, loss=0.00777]
Epoch: 10:  26%|██▌       | 13/50 [00:07<00:18,  1.98it/s, accuracy=1, loss=0.00777]
Epoch: 10:  28%|██▊       | 14/50 [00:07<00:19,  1.80it/s, accuracy=1, loss=0.00777]
Epoch: 10:  28%|██▊       | 14/50 [00:07<00:19,  1.80it/s, accuracy=1, loss=0.00692]
Epoch: 11:  28%|██▊       | 14/50 [00:07<00:19,  1.80it/s, accuracy=1, loss=0.00692]
Epoch: 11:  30%|███       | 15/50 [00:07<00:20,  1.69it/s, accuracy=1, loss=0.00692]
Epoch: 11:  32%|███▏      | 16/50 [00:08<00:20,  1.69it/s, accuracy=1, loss=0.00602]
Epoch: 12:  32%|███▏      | 16/50 [00:08<00:20,  1.69it/s, accuracy=1, loss=0.00602]
Epoch: 12:  34%|███▍      | 17/50 [00:08<00:15,  2.06it/s, accuracy=1, loss=0.00602]
Epoch: 12:  34%|███▍      | 17/50 [00:09<00:15,  2.06it/s, accuracy=1, loss=0.0054] 
Epoch: 13:  34%|███▍      | 17/50 [00:09<00:15,  2.06it/s, accuracy=1, loss=0.0054]
Epoch: 13:  36%|███▌      | 18/50 [00:09<00:17,  1.88it/s, accuracy=1, loss=0.0054]
Epoch: 13:  36%|███▌      | 18/50 [00:09<00:17,  1.88it/s, accuracy=1, loss=0.00486]
Epoch: 14:  36%|███▌      | 18/50 [00:09<00:17,  1.88it/s, accuracy=1, loss=0.00486]
Epoch: 14:  38%|███▊      | 19/50 [00:09<00:17,  1.77it/s, accuracy=1, loss=0.00486]
Epoch: 14:  38%|███▊      | 19/50 [00:10<00:17,  1.77it/s, accuracy=1, loss=0.00438]
Epoch: 15:  38%|███▊      | 19/50 [00:10<00:17,  1.77it/s, accuracy=1, loss=0.00438]
Epoch: 15:  40%|████      | 20/50 [00:10<00:17,  1.68it/s, accuracy=1, loss=0.00438]
Epoch: 15:  40%|████      | 20/50 [00:11<00:17,  1.68it/s, accuracy=1, loss=0.00398]
Epoch: 16:  40%|████      | 20/50 [00:11<00:17,  1.68it/s, accuracy=1, loss=0.00398]
Epoch: 16:  42%|████▏     | 21/50 [00:11<00:17,  1.62it/s, accuracy=1, loss=0.00398]
Epoch: 16:  44%|████▍     | 22/50 [00:11<00:17,  1.62it/s, accuracy=1, loss=0.00361]
Epoch: 17:  44%|████▍     | 22/50 [00:11<00:17,  1.62it/s, accuracy=1, loss=0.00361]
Epoch: 17:  46%|████▌     | 23/50 [00:11<00:13,  2.00it/s, accuracy=1, loss=0.00361]
Epoch: 17:  46%|████▌     | 23/50 [00:12<00:13,  2.00it/s, accuracy=1, loss=0.00332]
Epoch: 18:  46%|████▌     | 23/50 [00:12<00:13,  2.00it/s, accuracy=1, loss=0.00332]
Epoch: 18:  48%|████▊     | 24/50 [00:12<00:14,  1.83it/s, accuracy=1, loss=0.00332]
Epoch: 18:  48%|████▊     | 24/50 [00:13<00:14,  1.83it/s, accuracy=1, loss=0.00308]
Epoch: 19:  48%|████▊     | 24/50 [00:13<00:14,  1.83it/s, accuracy=1, loss=0.00308]
Epoch: 19:  50%|█████     | 25/50 [00:13<00:14,  1.70it/s, accuracy=1, loss=0.00308]
Epoch: 19:  50%|█████     | 25/50 [00:14<00:14,  1.70it/s, accuracy=1, loss=0.00289]
Epoch: 20:  50%|█████     | 25/50 [00:14<00:14,  1.70it/s, accuracy=1, loss=0.00289]
Epoch: 20:  52%|█████▏    | 26/50 [00:14<00:14,  1.63it/s, accuracy=1, loss=0.00289]
Epoch: 20:  52%|█████▏    | 26/50 [00:14<00:14,  1.63it/s, accuracy=1, loss=0.00271]
Epoch: 21:  52%|█████▏    | 26/50 [00:14<00:14,  1.63it/s, accuracy=1, loss=0.00271]
Epoch: 21:  54%|█████▍    | 27/50 [00:14<00:14,  1.58it/s, accuracy=1, loss=0.00271]
Epoch: 21:  54%|█████▍    | 27/50 [00:15<00:14,  1.58it/s, accuracy=1, loss=0.00256]
Epoch: 22:  54%|█████▍    | 27/50 [00:15<00:14,  1.58it/s, accuracy=1, loss=0.00256]
Epoch: 22:  56%|█████▌    | 28/50 [00:15<00:14,  1.53it/s, accuracy=1, loss=0.00256]
Epoch: 22:  58%|█████▊    | 29/50 [00:16<00:13,  1.53it/s, accuracy=1, loss=0.00243]
Epoch: 23:  58%|█████▊    | 29/50 [00:16<00:13,  1.53it/s, accuracy=1, loss=0.00243]
Epoch: 23:  60%|██████    | 30/50 [00:16<00:10,  1.96it/s, accuracy=1, loss=0.00243]
Epoch: 23:  60%|██████    | 30/50 [00:16<00:10,  1.96it/s, accuracy=1, loss=0.00225]
Epoch: 24:  60%|██████    | 30/50 [00:16<00:10,  1.96it/s, accuracy=1, loss=0.00225]
Epoch: 24:  62%|██████▏   | 31/50 [00:16<00:10,  1.82it/s, accuracy=1, loss=0.00225]
Epoch: 24:  62%|██████▏   | 31/50 [00:17<00:10,  1.82it/s, accuracy=1, loss=0.00215]
Epoch: 25:  62%|██████▏   | 31/50 [00:17<00:10,  1.82it/s, accuracy=1, loss=0.00215]
Epoch: 25:  64%|██████▍   | 32/50 [00:17<00:10,  1.73it/s, accuracy=1, loss=0.00215]
Epoch: 25:  64%|██████▍   | 32/50 [00:18<00:10,  1.73it/s, accuracy=1, loss=0.00205]
Epoch: 26:  64%|██████▍   | 32/50 [00:18<00:10,  1.73it/s, accuracy=1, loss=0.00205]
Epoch: 26:  66%|██████▌   | 33/50 [00:18<00:10,  1.66it/s, accuracy=1, loss=0.00205]
Epoch: 26:  66%|██████▌   | 33/50 [00:18<00:10,  1.66it/s, accuracy=1, loss=0.00193]
Epoch: 27:  66%|██████▌   | 33/50 [00:18<00:10,  1.66it/s, accuracy=1, loss=0.00193]
Epoch: 27:  68%|██████▊   | 34/50 [00:18<00:09,  1.62it/s, accuracy=1, loss=0.00193]
Epoch: 27:  68%|██████▊   | 34/50 [00:19<00:09,  1.62it/s, accuracy=1, loss=0.00182]
Epoch: 28:  68%|██████▊   | 34/50 [00:19<00:09,  1.62it/s, accuracy=1, loss=0.00182]
Epoch: 28:  70%|███████   | 35/50 [00:19<00:09,  1.58it/s, accuracy=1, loss=0.00182]
Epoch: 28:  70%|███████   | 35/50 [00:20<00:09,  1.58it/s, accuracy=1, loss=0.00173]
Epoch: 29:  70%|███████   | 35/50 [00:20<00:09,  1.58it/s, accuracy=1, loss=0.00173]
Epoch: 29:  72%|███████▏  | 36/50 [00:20<00:08,  1.56it/s, accuracy=1, loss=0.00173]
Epoch: 29:  74%|███████▍  | 37/50 [00:20<00:08,  1.56it/s, accuracy=1, loss=0.00173]
Epoch: 30:  74%|███████▍  | 37/50 [00:20<00:08,  1.56it/s, accuracy=1, loss=0.00173]
Epoch: 30:  76%|███████▌  | 38/50 [00:20<00:06,  1.98it/s, accuracy=1, loss=0.00173]
Epoch: 30:  76%|███████▌  | 38/50 [00:21<00:06,  1.98it/s, accuracy=1, loss=0.00161]
Epoch: 31:  76%|███████▌  | 38/50 [00:21<00:06,  1.98it/s, accuracy=1, loss=0.00161]
Epoch: 31:  78%|███████▊  | 39/50 [00:21<00:06,  1.83it/s, accuracy=1, loss=0.00161]
Epoch: 31:  78%|███████▊  | 39/50 [00:22<00:06,  1.83it/s, accuracy=1, loss=0.00154]
Epoch: 32:  78%|███████▊  | 39/50 [00:22<00:06,  1.83it/s, accuracy=1, loss=0.00154]
Epoch: 32:  80%|████████  | 40/50 [00:22<00:05,  1.72it/s, accuracy=1, loss=0.00154]
Epoch: 32:  80%|████████  | 40/50 [00:22<00:05,  1.72it/s, accuracy=1, loss=0.00148]
Epoch: 33:  80%|████████  | 40/50 [00:22<00:05,  1.72it/s, accuracy=1, loss=0.00148]
Epoch: 33:  82%|████████▏ | 41/50 [00:22<00:05,  1.64it/s, accuracy=1, loss=0.00148]
Epoch: 33:  82%|████████▏ | 41/50 [00:23<00:05,  1.64it/s, accuracy=1, loss=0.00141]
Epoch: 34:  82%|████████▏ | 41/50 [00:23<00:05,  1.64it/s, accuracy=1, loss=0.00141]
Epoch: 34:  84%|████████▍ | 42/50 [00:23<00:05,  1.58it/s, accuracy=1, loss=0.00141]
Epoch: 34:  84%|████████▍ | 42/50 [00:24<00:05,  1.58it/s, accuracy=1, loss=0.00136]
Epoch: 35:  84%|████████▍ | 42/50 [00:24<00:05,  1.58it/s, accuracy=1, loss=0.00136]
Epoch: 35:  86%|████████▌ | 43/50 [00:24<00:04,  1.54it/s, accuracy=1, loss=0.00136]
Epoch: 35:  86%|████████▌ | 43/50 [00:24<00:04,  1.54it/s, accuracy=1, loss=0.00133]
Epoch: 36:  86%|████████▌ | 43/50 [00:24<00:04,  1.54it/s, accuracy=1, loss=0.00133]
Epoch: 36:  88%|████████▊ | 44/50 [00:24<00:03,  1.52it/s, accuracy=1, loss=0.00133]
Epoch: 36:  88%|████████▊ | 44/50 [00:25<00:03,  1.52it/s, accuracy=1, loss=0.00129]
Epoch: 37:  88%|████████▊ | 44/50 [00:25<00:03,  1.52it/s, accuracy=1, loss=0.00129]
Epoch: 37:  90%|█████████ | 45/50 [00:25<00:03,  1.49it/s, accuracy=1, loss=0.00129]
Epoch: 37:  92%|█████████▏| 46/50 [00:26<00:02,  1.49it/s, accuracy=1, loss=0.00125]
Epoch: 38:  92%|█████████▏| 46/50 [00:26<00:02,  1.49it/s, accuracy=1, loss=0.00125]
Epoch: 38:  94%|█████████▍| 47/50 [00:26<00:01,  1.93it/s, accuracy=1, loss=0.00125]
Epoch: 38:  94%|█████████▍| 47/50 [00:26<00:01,  1.93it/s, accuracy=1, loss=0.00117]
Epoch: 39:  94%|█████████▍| 47/50 [00:26<00:01,  1.93it/s, accuracy=1, loss=0.00117]
Epoch: 39:  96%|█████████▌| 48/50 [00:26<00:01,  1.79it/s, accuracy=1, loss=0.00117]
Epoch: 39:  96%|█████████▌| 48/50 [00:27<00:01,  1.79it/s, accuracy=1, loss=0.00117]
Epoch: 40:  96%|█████████▌| 48/50 [00:27<00:01,  1.79it/s, accuracy=1, loss=0.00117]
Epoch: 40:  98%|█████████▊| 49/50 [00:27<00:00,  1.70it/s, accuracy=1, loss=0.00117]
Epoch: 40:  98%|█████████▊| 49/50 [00:28<00:00,  1.70it/s, accuracy=1, loss=0.00111]
Epoch: 41:  98%|█████████▊| 49/50 [00:28<00:00,  1.70it/s, accuracy=1, loss=0.00111]
Epoch: 41: 100%|██████████| 50/50 [00:28<00:00,  1.65it/s, accuracy=1, loss=0.00111]
Epoch: 41: 100%|██████████| 50/50 [00:28<00:00,  1.65it/s, accuracy=1, loss=0.00108]
Epoch: 42: 100%|██████████| 50/50 [00:28<00:00,  1.65it/s, accuracy=1, loss=0.00108]
Epoch: 42: : 51it [00:28,  1.61it/s, accuracy=1, loss=0.00108]                      
Epoch: 42: : 51it [00:29,  1.61it/s, accuracy=1, loss=0.00104]
Epoch: 43: : 51it [00:29,  1.61it/s, accuracy=1, loss=0.00104]
Epoch: 43: : 52it [00:29,  1.57it/s, accuracy=1, loss=0.00104]
Epoch: 43: : 52it [00:30,  1.57it/s, accuracy=1, loss=0.00102]
Epoch: 44: : 52it [00:30,  1.57it/s, accuracy=1, loss=0.00102]
Epoch: 44: : 53it [00:30,  1.54it/s, accuracy=1, loss=0.00102]
Epoch: 44: : 53it [00:30,  1.54it/s, accuracy=1, loss=0.000983]
Epoch: 45: : 53it [00:30,  1.54it/s, accuracy=1, loss=0.000983]
Epoch: 45: : 54it [00:30,  1.52it/s, accuracy=1, loss=0.000983]
Epoch: 45: : 54it [00:31,  1.52it/s, accuracy=1, loss=0.000977]
Epoch: 46: : 54it [00:31,  1.52it/s, accuracy=1, loss=0.000977]
Epoch: 46: : 55it [00:31,  1.48it/s, accuracy=1, loss=0.000977]
Epoch: 46: : 56it [00:32,  1.48it/s, accuracy=1, loss=0.000937]
Epoch: 47: : 56it [00:32,  1.48it/s, accuracy=1, loss=0.000937]
Epoch: 47: : 57it [00:32,  1.91it/s, accuracy=1, loss=0.000937]
Epoch: 47: : 57it [00:33,  1.91it/s, accuracy=1, loss=0.000897]
Epoch: 48: : 57it [00:33,  1.91it/s, accuracy=1, loss=0.000897]
Epoch: 48: : 58it [00:33,  1.79it/s, accuracy=1, loss=0.000897]
Epoch: 48: : 58it [00:33,  1.79it/s, accuracy=1, loss=0.000886]
Epoch: 49: : 58it [00:33,  1.79it/s, accuracy=1, loss=0.000886]
Epoch: 49: : 59it [00:33,  1.68it/s, accuracy=1, loss=0.000886]
Epoch: 49: : 59it [00:34,  1.68it/s, accuracy=1, loss=0.000863]
Epoch: 50: : 59it [00:34,  1.68it/s, accuracy=1, loss=0.000863]
Epoch: 50: : 60it [00:34,  1.62it/s, accuracy=1, loss=0.000863]
Epoch: 50: 100%|██████████| 50/50 [00:34<00:00,  1.45it/s, accuracy=1, loss=0.000863]
[14:54:08]: Feature Extraction Validation Loss 0.0011961825546764192 & Accuracy: 1.0
[14:54:08]: 
---------------------------------------------------------

[14:54:08]: Training Mask Generator and Classifier

  0%|          | 0/50 [00:00<?, ?it/s]
  0%|          | 0/50 [00:00<?, ?it/s, accuracy=0.195, loss=1.61]
Epoch: 1:   0%|          | 0/50 [00:00<?, ?it/s, accuracy=0.195, loss=1.61]
Epoch: 1:   2%|▏         | 1/50 [00:00<00:35,  1.38it/s, accuracy=0.195, loss=1.61]
Epoch: 1:   4%|▍         | 2/50 [00:01<00:34,  1.38it/s, accuracy=0.372, loss=1.49]
Epoch: 2:   4%|▍         | 2/50 [00:01<00:34,  1.38it/s, accuracy=0.372, loss=1.49]
Epoch: 2:   6%|▌         | 3/50 [00:01<00:21,  2.22it/s, accuracy=0.372, loss=1.49]
Epoch: 2:   8%|▊         | 4/50 [00:02<00:20,  2.22it/s, accuracy=0.72, loss=0.95] 
Epoch: 3:   8%|▊         | 4/50 [00:02<00:20,  2.22it/s, accuracy=0.72, loss=0.95]
Epoch: 3:  10%|█         | 5/50 [00:02<00:17,  2.51it/s, accuracy=0.72, loss=0.95]
Epoch: 3:  10%|█         | 5/50 [00:02<00:17,  2.51it/s, accuracy=0.883, loss=0.587]
Epoch: 4:  10%|█         | 5/50 [00:02<00:17,  2.51it/s, accuracy=0.883, loss=0.587]
Epoch: 4:  12%|█▏        | 6/50 [00:02<00:21,  2.10it/s, accuracy=0.883, loss=0.587]
Epoch: 4:  14%|█▍        | 7/50 [00:03<00:20,  2.10it/s, accuracy=0.37, loss=1.47]  
Epoch: 5:  14%|█▍        | 7/50 [00:03<00:20,  2.10it/s, accuracy=0.37, loss=1.47]
Epoch: 5:  16%|█▌        | 8/50 [00:03<00:17,  2.37it/s, accuracy=0.37, loss=1.47]
Epoch: 5:  16%|█▌        | 8/50 [00:04<00:17,  2.37it/s, accuracy=0.254, loss=1.59]
Epoch: 6:  16%|█▌        | 8/50 [00:04<00:17,  2.37it/s, accuracy=0.254, loss=1.59]
Epoch: 6:  18%|█▊        | 9/50 [00:04<00:20,  2.00it/s, accuracy=0.254, loss=1.59]
Epoch: 6:  18%|█▊        | 9/50 [00:04<00:20,  2.00it/s, accuracy=0.487, loss=1.08]
Epoch: 7:  18%|█▊        | 9/50 [00:04<00:20,  2.00it/s, accuracy=0.487, loss=1.08]
Epoch: 7:  20%|██        | 10/50 [00:04<00:22,  1.80it/s, accuracy=0.487, loss=1.08]
Epoch: 7:  22%|██▏       | 11/50 [00:05<00:21,  1.80it/s, accuracy=0.751, loss=0.751]
Epoch: 8:  22%|██▏       | 11/50 [00:05<00:21,  1.80it/s, accuracy=0.751, loss=0.751]
Epoch: 8:  24%|██▍       | 12/50 [00:05<00:17,  2.11it/s, accuracy=0.751, loss=0.751]
Epoch: 8:  24%|██▍       | 12/50 [00:06<00:17,  2.11it/s, accuracy=0.832, loss=0.361]
Epoch: 9:  24%|██▍       | 12/50 [00:06<00:17,  2.11it/s, accuracy=0.832, loss=0.361]
Epoch: 9:  26%|██▌       | 13/50 [00:06<00:19,  1.89it/s, accuracy=0.832, loss=0.361]
Epoch: 9:  26%|██▌       | 13/50 [00:07<00:19,  1.89it/s, accuracy=0.993, loss=0.142]
Epoch: 10:  26%|██▌       | 13/50 [00:07<00:19,  1.89it/s, accuracy=0.993, loss=0.142]
Epoch: 10:  28%|██▊       | 14/50 [00:07<00:20,  1.75it/s, accuracy=0.993, loss=0.142]
Epoch: 10:  28%|██▊       | 14/50 [00:07<00:20,  1.75it/s, accuracy=1, loss=0.0208]   
Epoch: 11:  28%|██▊       | 14/50 [00:07<00:20,  1.75it/s, accuracy=1, loss=0.0208]
Epoch: 11:  30%|███       | 15/50 [00:07<00:21,  1.64it/s, accuracy=1, loss=0.0208]
Epoch: 11:  32%|███▏      | 16/50 [00:08<00:20,  1.64it/s, accuracy=1, loss=0.00903]
Epoch: 12:  32%|███▏      | 16/50 [00:08<00:20,  1.64it/s, accuracy=1, loss=0.00903]
Epoch: 12:  34%|███▍      | 17/50 [00:08<00:16,  2.00it/s, accuracy=1, loss=0.00903]
Epoch: 12:  34%|███▍      | 17/50 [00:09<00:16,  2.00it/s, accuracy=1, loss=0.00628]
Epoch: 13:  34%|███▍      | 17/50 [00:09<00:16,  2.00it/s, accuracy=1, loss=0.00628]
Epoch: 13:  36%|███▌      | 18/50 [00:09<00:17,  1.82it/s, accuracy=1, loss=0.00628]
Epoch: 13:  36%|███▌      | 18/50 [00:09<00:17,  1.82it/s, accuracy=1, loss=0.00476]
Epoch: 14:  36%|███▌      | 18/50 [00:09<00:17,  1.82it/s, accuracy=1, loss=0.00476]
Epoch: 14:  38%|███▊      | 19/50 [00:09<00:18,  1.69it/s, accuracy=1, loss=0.00476]
Epoch: 14:  38%|███▊      | 19/50 [00:10<00:18,  1.69it/s, accuracy=1, loss=0.00403]
Epoch: 15:  38%|███▊      | 19/50 [00:10<00:18,  1.69it/s, accuracy=1, loss=0.00403]
Epoch: 15:  40%|████      | 20/50 [00:10<00:18,  1.62it/s, accuracy=1, loss=0.00403]
Epoch: 15:  40%|████      | 20/50 [00:11<00:18,  1.62it/s, accuracy=1, loss=0.00355]
Epoch: 16:  40%|████      | 20/50 [00:11<00:18,  1.62it/s, accuracy=1, loss=0.00355]
Epoch: 16:  42%|████▏     | 21/50 [00:11<00:18,  1.56it/s, accuracy=1, loss=0.00355]
Epoch: 16:  44%|████▍     | 22/50 [00:12<00:17,  1.56it/s, accuracy=1, loss=0.0033] 
Epoch: 17:  44%|████▍     | 22/50 [00:12<00:17,  1.56it/s, accuracy=1, loss=0.0033]
Epoch: 17:  46%|████▌     | 23/50 [00:12<00:13,  1.94it/s, accuracy=1, loss=0.0033]
Epoch: 17:  46%|████▌     | 23/50 [00:12<00:13,  1.94it/s, accuracy=1, loss=0.00309]
Epoch: 18:  46%|████▌     | 23/50 [00:12<00:13,  1.94it/s, accuracy=1, loss=0.00309]
Epoch: 18:  48%|████▊     | 24/50 [00:12<00:14,  1.78it/s, accuracy=1, loss=0.00309]
Epoch: 18:  48%|████▊     | 24/50 [00:13<00:14,  1.78it/s, accuracy=1, loss=0.00288]
Epoch: 19:  48%|████▊     | 24/50 [00:13<00:14,  1.78it/s, accuracy=1, loss=0.00288]
Epoch: 19:  50%|█████     | 25/50 [00:13<00:14,  1.67it/s, accuracy=1, loss=0.00288]
Epoch: 19:  50%|█████     | 25/50 [00:14<00:14,  1.67it/s, accuracy=1, loss=0.00271]
